3.745401188473625,21.851329288386196,126.1705683735906,-81.80862254257377
9.50714306409916,25.419009473783582,124.69787990719999,-56.8124757735804
7.319939418114051,28.729458358764084,190.62545805210368,-135.96320591371588
5.986584841970366,27.322248864095613,124.95461998495061,-85.27533153244899
1.5601864044243652,28.0656114786145,127.1949726128631,-76.11609076099597
1.5599452033620265,26.587833667107173,175.93982624179637,-147.22102726512492
0.5808361216819946,26.922765645178526,144.973984245054,-119.09081820576493
8.661761457749352,28.491956515653193,177.67105569551813,-121.6221083762048
6.011150117432088,22.49668008859186,106.53661575643852,-77.32423763965421
7.080725777960454,24.894249636431404,148.75711936733842,-97.36155066663183
0.20584494295802447,22.212094418196024,103.36136001832827,-86.96149152524991
9.699098521619943,29.87668007996647,106.26532034553546,-44.3572142794785
8.324426408004218,29.440593396866134,190.6437453344411,-153.03534770207457
2.1233911067827616,20.394268113685058,113.92453711175952,-75.32272887173387
1.8182496720710062,27.055751725156885,153.2420682275217,-127.00216333487596
1.8340450985343382,29.25248317415666,141.10956026007065,-86.14482270232061
3.0424224295953772,21.805753451273336,134.73433262588426,-110.59865303032626
5.247564316322379,25.679452305526294,189.98333456872723,-172.76025610966857
4.319450186421157,29.15488297588042,102.18233967754895,-57.4407221107224
2.9122914019804194,20.33945978585799,166.3789686175589,-134.39076068376806
6.118528947223795,26.9742026724684,196.33944342135504,-159.10563695752575
1.3949386065204183,22.973490073725507,156.0168183461842,-139.57644070268205
2.9214464853521815,29.243961953765304,193.68224620330918,-159.18113038380335
3.663618432936917,29.71058245165368,105.22578792860237,-46.03823048889546
4.56069984217036,29.44266489113434,141.87933190741614,-81.2891644108964
7.851759613930136,24.742142166574638,126.01577909620511,-57.29428541795463
1.9967378215835974,28.620426509893136,173.08209649807299,-144.20472420926026
5.142344384136116,28.4454939853507,198.12970904972468,-173.2823850067771
5.924145688620425,23.191004732432557,125.65300624442477,-85.48263925626262
0.46450412719997725,28.289154741506774,165.41746014740744,-134.8651577086959
6.075448519014383,20.370076347154928,119.809763275974,-89.36807504769922
1.7052412368729153,25.96269878482053,156.533025457161,-136.9211279203653
0.6505159298527952,22.30008837287703,146.39324866883362,-123.12702824957493
9.488855372533333,21.20566885777279,197.2005329631537,-159.38426466629943
9.656320330745594,20.769532016292093,160.85272726964666,-115.28216437763714
8.08397348116461,26.9628877587814,134.95063720868188,-84.60974651990188
3.0461376917337066,23.398749637680663,111.40957848879333,-76.19664516841227
0.9767211400638387,27.247667715287616,115.12468287349346,-86.75332469854776
6.842330265121569,20.653563407989424,122.5316929951235,-70.81540839819705
4.4015249373960135,23.152903378306103,125.0966661340298,-75.73707163826937
1.2203823484477883,25.394912923753374,185.0616057841138,-182.93515020386815
4.951769101112702,27.907231648389637,156.1222788282525,-120.7054648803144
0.34388521115218396,23.1875250293207,152.33909113743664,-147.87480111521865
9.093204020787821,26.258913764370092,111.47688718692174,-53.30257099044048
2.587799816000169,28.85977748236187,186.0139693349435,-154.3883108308753
6.62522284353982,26.158631881823045,172.28143032084836,-143.11276167778556
3.1171107608941098,22.329594747536337,106.76683619000016,-79.53676492629764
5.200680211778108,20.24400781556538,170.78350972297687,-154.26498823447656
5.4671027934327965,28.700988739009297,154.3538217342646,-103.74497665819378
1.8485445552552704,20.21269410850387,108.17253457467783,-80.19703454799932
9.695846277645586,28.747016726841995,145.83006415286565,-87.90925541868356
7.7513282336111455,25.28937134027212,148.46962871300468,-96.15801710200117
9.394989415641891,29.390676985128962,116.57745401632758,-50.7568610419483
8.948273504276488,27.987832357736654,194.56981470002825,-146.10692352707974
5.978999788110851,29.979341105333376,184.9975371480662,-121.37940809510599
9.218742350231167,23.5071181545171,166.90223373291082,-105.2475236112945
0.884925020519195,27.67188288931127,146.22955610006073,-127.26308804997801
1.959828624191452,24.01930913609242,141.17655415845084,-103.8145914408851
0.45227288910538066,24.79875620303909,165.0973467150954,-136.34250737494762
3.2533033076326436,26.2750546321837,154.54318694069053,-130.3702809120548
3.8867728968948203,28.736771141863386,106.22731058818856,-45.33407173123267
2.713490317738959,29.840834691992953,151.25026487703317,-93.95802970304271
8.287375091519294,27.68273413864518,180.64036172328395,-140.85432761891244
3.567533266935893,24.17766782167334,145.92398775969582,-121.024344661988
